id,price_range
1873,1
1876,2
1877,1
1879,0
1881,0
1882,1
1884,3
1886,2
1890,1
1891,0
1894,1
1895,0
1897,1
1902,2
1903,2
1905,2
1909,0
1910,1
1913,2
1914,3
1915,1
1918,3
1925,3
1930,0
1932,2
1933,0
1937,0
1945,3
1948,1
1952,2
1957,0
1966,2
1971,1
1972,2
1973,1
1974,1
1977,3
1978,3
1980,1
1982,3
1988,2
1998,2
